encounter_id,readmitted_binary
849298,No
711002,No
268316,No
124457,No
273938,Yes
107538,No
507275,No
788122,Yes
914118,No
696160,Yes
212643,Yes
346115,Yes
457025,No
585951,No
553913,No
209069,No
782153,No
124738,Yes
761415,No
777959,No
951244,No
941725,No
312640,No
965994,Yes
197808,No
459458,Yes
365078,Yes
591077,Yes
215291,Yes
140084,Yes
307323,Yes
901369,Yes
551813,Yes
791226,No
140678,No
231434,Yes
297330,Yes
672431,No
606599,Yes
241586,No
529776,Yes
517129,No
757315,No
789604,Yes
819847,No
683682,No
618681,Yes
769735,Yes
697016,Yes
239810,Yes
351920,No
855812,No
849615,No
296740,No
655404,No
124866,Yes
117444,No
574432,No
576568,No
258342,No
936562,Yes
624475,Yes
952170,No
448929,No
188923,Yes
466223,No
176645,No
479064,Yes
789185,No
162873,No
585518,Yes
642371,Yes
305709,Yes
319424,No
701742,Yes
484811,Yes
849290,Yes
219289,Yes
447849,Yes
722368,Yes
743970,Yes
271067,Yes
734599,Yes
378061,No
842748,Yes
377103,No
904781,No
758380,Yes
383515,Yes
814123,Yes
308273,No
604773,Yes
243603,Yes
913918,No
598481,No
276589,Yes
175916,No
934562,Yes
977953,Yes
111564,Yes
549798,Yes
792668,No
976038,Yes
929883,No
439106,No
180732,Yes
786175,No
644317,Yes
610505,Yes
930411,Yes
854622,No
484110,Yes
403543,Yes
724386,Yes
679448,Yes
366292,No
189619,Yes
868676,Yes
168886,No
699089,Yes
128636,No
571086,No
295017,Yes
453889,No
742830,Yes
302380,No
888009,No
698530,No
330072,Yes
724352,Yes
956776,No
664238,No
522672,No
743137,No
893543,Yes
424363,Yes
799748,Yes
856814,Yes
434839,No
731175,Yes
551686,No
909922,Yes
547808,No
737763,No
882728,No
190051,Yes
693494,Yes
558613,No
839955,No
181870,No
643646,No
651110,No
336111,No
788336,No
250187,Yes
532729,No
945127,Yes
121213,Yes
426394,Yes
451243,No
307884,Yes
795227,No
116411,No
236780,No
268318,Yes
619244,Yes
679584,Yes
965964,No
509932,Yes
584232,Yes
933314,Yes
922254,Yes
749130,No
809204,Yes
226627,No
729601,Yes
361176,Yes
490648,Yes
921132,Yes
619264,Yes
636987,Yes
522975,Yes
628806,No
145522,No
697946,No
835757,No
360615,No
967873,Yes
598084,Yes
500827,No
499936,No
850273,No
558639,Yes
775404,Yes
576582,Yes
715191,Yes
409843,Yes
387715,No
592739,Yes
393219,Yes
999753,No
382205,No
243754,No
410966,Yes
342103,Yes
515230,No
748948,No
479850,No
615583,Yes
750682,No
827211,Yes
755246,No
214013,No
412861,No
141394,No
522143,Yes
580634,Yes
153685,Yes
913003,Yes
596093,No
362896,No
413224,No
674537,No
306769,No
495085,No
990397,Yes
998670,Yes
940297,No
702425,No
933081,Yes
341018,Yes
210195,Yes
682933,Yes
142032,Yes
825407,Yes
582003,Yes
540054,Yes
286405,No
491409,No
695540,No
784194,Yes
194214,No
418434,Yes
355604,No
483637,No
418797,No
402053,No
606575,Yes
758814,Yes
805382,No
985476,Yes
856050,Yes
898694,Yes
792759,Yes
493655,No
719574,No
212632,Yes
925091,No
996774,Yes
682465,Yes
994602,Yes
575478,Yes
843168,No
825866,Yes
624663,Yes
743596,No
928979,Yes
848881,No
434827,Yes
901963,No
785267,Yes
334359,No
107032,Yes
673992,No
697119,Yes
766646,Yes
478189,No
241981,No
803590,No
531527,No
270794,Yes
578418,Yes
848050,No
463529,No
215574,Yes
510313,Yes
534871,No
844920,Yes
351798,Yes
754508,Yes
763076,No
605381,No
993903,No
874537,Yes
657094,No
178287,No
265305,No
228977,Yes
330634,No
565183,Yes
751479,Yes
867505,No
556559,No
285825,No
971145,Yes
596038,Yes
522062,No
343019,No
715702,Yes
133093,Yes
891453,No
145837,No
694551,No
135369,No
306268,Yes
880676,No
917490,Yes
282253,No
226759,No
803166,No
621668,No
368469,Yes
313096,No
559118,Yes
727091,No
134657,Yes
742538,Yes
375824,Yes
989848,No
292556,Yes
144267,No
914838,No
232914,No
711561,No
379049,No
159737,Yes
917889,Yes
383905,No
269022,Yes
773242,No
634187,Yes
157986,Yes
213175,Yes
410216,Yes
369239,No
795847,Yes
688005,No
202636,Yes
334950,No
829912,Yes
285174,Yes
929572,Yes
367864,No
265171,No
547897,No
103582,Yes
471345,No
254950,No
202243,Yes
381418,No
946448,Yes
963392,Yes
696179,No
725956,No
784207,Yes
678931,Yes
560669,No
982256,No
982678,Yes
268926,No
886138,Yes
329503,Yes
274316,Yes
712551,Yes
958024,No
260837,No
906847,No
194190,No
712030,Yes
937676,Yes
990906,Yes
627757,No
342578,Yes
994102,No
900986,Yes
844603,Yes
718335,Yes
649496,Yes
743121,Yes
526698,No
555202,No
792150,Yes
645545,Yes
459560,No
236261,Yes
643442,Yes
724645,Yes
102181,No
481102,Yes
989054,Yes
427466,Yes
205367,Yes
798095,No
614550,No
315798,No
496720,Yes
676174,Yes
997225,No
198414,Yes
155611,No
723652,Yes
340301,Yes
511272,No
672580,Yes
628463,Yes
417781,Yes
185713,Yes
829402,No
909120,No
840181,No
211045,Yes
596858,Yes
117792,Yes
905535,Yes
530690,No
988383,Yes
705798,Yes
737418,Yes
508548,No
896679,Yes
889445,Yes
375782,No
323466,No
673081,Yes
816518,No
636937,Yes
784045,No
736880,Yes
648480,Yes
977643,Yes
251317,No
472410,Yes
111301,Yes
702068,No
437242,No
911145,Yes
461959,No
602068,No
631476,Yes
374172,Yes
144108,No
549266,Yes
801123,Yes
472034,Yes
673868,No
134502,No
360488,Yes
777388,Yes
359402,No
806039,No
872683,Yes
621531,Yes
269680,No
560786,Yes
288156,Yes
870630,Yes
119874,Yes
690855,No
882025,No
411688,No
575428,Yes
161327,No
801905,Yes
112466,Yes
899887,No
458029,No
502780,No
924526,Yes
718822,No
158178,Yes
102970,No
182570,No
596287,Yes
457928,No
977258,No
316306,No
135092,Yes
847081,Yes
535207,No
449570,Yes
273851,No
200361,Yes
700441,No
220555,No
961867,Yes
551819,No
583726,No
968617,No
567584,Yes
776379,No
886438,Yes
854125,Yes
221991,Yes
580728,No
556680,Yes
881832,No
363340,Yes
879604,No
943507,No
313105,No
231994,Yes
471964,No
133018,No
806890,No
551325,Yes
805199,Yes
875612,No
542511,No
528767,Yes
199406,No
796843,Yes
503695,Yes
167204,Yes
288260,Yes
934284,No
735604,Yes
332490,Yes
548081,No
202924,Yes
509067,No
369990,No
865577,Yes
554519,Yes
805672,Yes
377670,No
140775,No
706957,No
714870,No
412962,Yes
102114,No
813662,No
436352,Yes
956937,No
630331,Yes
178931,Yes
119705,Yes
253634,No
805675,No
826160,No
335318,Yes
370818,Yes
679009,No
429898,No
122949,No
135131,No
328503,No
856800,Yes
769658,Yes
656920,No
403540,Yes
594402,Yes
290718,Yes
426709,No
832950,Yes
128119,Yes
956897,No
408021,No
466955,No
651869,Yes
578445,Yes
940359,No
292435,Yes
451982,No
629979,Yes
178586,No
504602,Yes
590476,No
792831,No
998273,Yes
719715,No
361616,Yes
510424,No
418854,No
594179,Yes
118504,Yes
772929,No
185213,Yes
891812,No
241609,No
428642,No
508021,Yes
494587,Yes
181776,No
754863,No
117204,No
989486,No
249429,No
495714,No
790261,No
407743,Yes
234232,Yes
987982,No
221551,Yes
115320,No
713075,Yes
994670,No
763844,Yes
908428,No
807817,Yes
528556,No
386862,No
871777,No
768357,No
867732,Yes
724761,No
276729,Yes
611727,No
823463,Yes
790935,No
435854,No
772193,No
575574,No
407833,No
348331,No
776352,Yes
695609,No
604688,No
269842,Yes
533482,Yes
701316,Yes
587863,Yes
427054,No
141771,Yes
691816,Yes
456277,No
251121,Yes
417416,No
480117,No
800978,Yes
752900,No
449766,No
375133,Yes
562847,No
585662,No
583077,No
272339,No
752910,Yes
550268,No
185461,No
210090,Yes
735171,No
519913,No
701745,Yes
204827,Yes
664724,Yes
311108,No
428252,No
827632,No
618531,Yes
876978,No
753968,Yes
734555,Yes
801937,No
256472,Yes
264744,No
458918,No
704574,Yes
254893,No
448746,Yes
512379,No
680860,Yes
333313,No
153553,No
642622,No
483796,No
481815,No
329744,No
878170,No
475275,Yes
824382,Yes
589749,No
655046,Yes
877689,No
391986,Yes
706078,No
894625,No
225437,Yes
325992,No
117383,Yes
925870,Yes
607350,Yes
842677,Yes
559607,Yes
543810,Yes
920386,No
431832,Yes
635323,Yes
561578,No
449093,Yes
746045,Yes
101308,No
476053,No
538894,No
631104,No
901699,Yes
822933,Yes
660654,No
617943,No
796288,Yes
486470,No
525147,Yes
706076,No
380011,No
660159,No
778036,No
893802,No
501348,No
516079,Yes
190744,Yes
450275,No
711406,Yes
634132,Yes
772854,Yes
310038,No
194159,Yes
813287,Yes
595583,No
492546,Yes
190125,Yes
523217,No
260406,No
509528,No
105031,No
147925,Yes
654192,No
197716,Yes
684989,Yes
919854,No
666842,No
916367,Yes
988113,Yes
320799,No
151573,Yes
629381,Yes
566663,Yes
760063,Yes
896362,No
437658,No
294317,Yes
888869,Yes
485599,No
285485,Yes
101984,No
936822,Yes
532011,Yes
398450,No
348256,No
570358,Yes
432991,Yes
467469,No
772248,No
786498,Yes
294113,No
734078,No
773853,No
348759,No
932415,No
233191,No
631540,Yes
304998,Yes
426323,No
447773,Yes
315193,Yes
378034,Yes
568077,No
305438,Yes
203342,Yes
366931,No
737546,Yes
911175,No
861859,Yes
716819,No
625622,No
515363,No
189777,Yes
649174,Yes
476131,No
961273,No
517203,Yes
156315,No
121001,Yes
279219,No
872132,Yes
440797,Yes
287889,No
694537,Yes
226431,No
143416,No
623822,Yes
720839,No
277841,No
788783,Yes
466341,No
465861,No
306634,Yes
599817,No
625074,No
457959,Yes
560467,No
382727,No
319924,No
394767,Yes
106722,No
563697,Yes
295009,Yes
995951,Yes
368618,No
791922,No
887465,Yes
609815,Yes
555507,No
445264,Yes
659308,No
420128,No
528756,Yes
634697,Yes
520641,Yes
830252,No
142453,Yes
889536,Yes
602026,Yes
140357,No
306155,No
618389,No
574387,Yes
573511,Yes
323943,No
413709,Yes
481807,Yes
703609,Yes
671302,No
781296,Yes
763703,Yes
184839,No
143218,No
494048,Yes
925646,Yes
984049,Yes
622992,Yes
170952,Yes
629765,Yes
757954,Yes
362528,No
149314,Yes
584749,Yes
477668,No
998507,Yes
341750,No
204157,Yes
769824,No
789918,No
908544,Yes
416923,Yes
524914,Yes
809234,No
834338,Yes
856835,No
532462,No
510448,Yes
769127,No
984580,Yes
716546,Yes
428975,Yes
113413,Yes
260748,Yes
517401,No
420534,No
233971,Yes
369822,Yes
408332,No
326804,Yes
316348,No
749915,Yes
957775,No
872276,No
215954,Yes
797485,Yes
227809,No
992729,No
918848,Yes
464268,Yes
542767,Yes
733382,Yes
454972,No
200082,No
226500,Yes
961062,Yes
310416,Yes
203525,Yes
131408,No
215423,No
942936,No
275266,No
598919,No
640245,No
643125,Yes
355843,No
120830,No
905057,Yes
850225,Yes
609539,No
857897,No
229233,Yes
152450,Yes
425742,Yes
378745,No
106214,Yes
933197,No
637711,Yes
783349,No
152021,No
482685,Yes
721014,No
304302,Yes
848591,Yes
312826,Yes
861763,No
231811,No
308533,No
116867,Yes
261961,Yes
120716,Yes
674576,No
804719,No
929298,Yes
886443,Yes
234515,No
456475,Yes
798449,Yes
682052,No
913936,Yes
920034,Yes
945915,Yes
381757,Yes
580901,No
912144,Yes
658899,No
818476,No
161254,Yes
696299,Yes
369717,Yes
993238,No
741838,No
747840,No
340750,No
539819,No
757121,No
607809,Yes
305973,No
797212,No
670017,Yes
344877,Yes
820951,No
323305,Yes
416460,No
487648,Yes
106551,Yes
140920,No
676332,Yes
646693,No
319988,No
999639,Yes
101506,No
319323,No
991826,No
506140,Yes
403274,Yes
679038,No
601928,Yes
155940,Yes
871007,Yes
673833,Yes
560885,No
857312,No
670953,No
550759,Yes
983626,Yes
685732,No
254736,No
228856,No
391007,No
299246,No
480346,No
764286,Yes
477826,No
130099,Yes
487267,No
994999,No
771481,No
965993,Yes
221765,No
378620,No
890732,No
732654,Yes
758324,Yes
399438,Yes
368944,No
575859,Yes
237516,Yes
292636,Yes
174721,No
231937,Yes
338431,Yes
480711,Yes
744163,No
512704,No
209852,No
500593,No
554759,No
176515,Yes
998529,Yes
891593,Yes
508351,Yes
379658,No
211081,Yes
377320,No
450794,Yes
902633,No
437784,Yes
718840,Yes
175422,Yes
916382,Yes
172192,Yes
372395,Yes
651112,Yes
872557,Yes
563938,No
501914,Yes
513684,No
133213,Yes
362667,Yes
909902,No
674577,Yes
280614,Yes
346431,Yes
992773,Yes
731250,Yes
945318,Yes
829264,No
498434,No
259629,No
713802,Yes
783578,Yes
111190,Yes
829491,Yes
141051,Yes
544002,No
930623,Yes
765330,Yes
951895,No
482748,Yes
758294,Yes
494947,No
877723,No
868420,Yes
268897,Yes
268654,Yes
193154,No
991027,Yes
863210,Yes
637773,No
940362,Yes
804464,Yes
318993,Yes
184270,Yes
445486,Yes
410193,No
986508,Yes
146488,Yes
757410,No
373277,No
990296,No
841096,No
320481,No
617046,No
828164,Yes
762028,Yes
399799,No
413463,No
389685,No
529223,No
551591,No
173215,Yes
183738,No
130085,Yes
143209,Yes
468677,Yes
916060,Yes
192415,Yes
593134,No
795499,Yes
772745,Yes
206840,Yes
566141,No
303847,Yes
833922,No
858035,Yes
706440,Yes
910851,Yes
559810,No
770689,Yes
193563,No
724883,Yes
578639,Yes
349761,No
488317,No
378885,No
475722,Yes
272829,No
567904,Yes
603041,Yes
152185,Yes
785707,Yes
870151,Yes
470240,No
817900,No
289100,Yes
308375,No
257019,No
878600,Yes
883794,No
294526,Yes
903055,Yes
568570,Yes
931935,Yes
827759,No
138739,No
219779,No
190166,Yes
117064,No
989518,Yes
211370,Yes
619239,No
741590,No
816470,Yes
893356,No
685853,No
272295,No
417473,Yes
350942,No
827869,No
756145,No
652807,No
725644,No
346124,No
986591,Yes
622396,No
791910,No
284177,No
579871,Yes
970824,Yes
753537,Yes
619713,Yes
747903,Yes
233190,No
830195,Yes
912694,No
362511,No
912809,No
102717,No
934273,Yes
406013,Yes
982655,Yes
767724,Yes
324896,Yes
915742,Yes
708746,Yes
357887,No
750637,Yes
949374,Yes
881216,Yes
509210,Yes
559235,Yes
440846,Yes
519024,Yes
310995,Yes
198642,Yes
689078,Yes
602780,Yes
409594,No
512043,Yes
850694,No
839095,Yes
558480,No
735130,Yes
596385,Yes
555429,No
303075,Yes
510011,No
655312,Yes
894101,No
820851,No
273513,Yes
717601,No
539817,Yes
989931,Yes
496168,Yes
102167,No
531845,No
349467,No
799788,Yes
303479,Yes
672598,Yes
271228,Yes
914132,No
467203,No
270990,No
700070,No
506873,No
638950,Yes
371636,Yes
472581,No
387979,Yes
524933,No
333753,Yes
442508,No
945277,No
749022,Yes
519382,Yes
345399,No
296425,No
565857,No
269964,Yes
616230,No
661201,No
726848,No
555530,Yes
391089,No
893012,Yes
578643,No
880057,No
425944,Yes
149884,No
278137,No
716918,Yes
572840,No
326697,Yes
949236,No
405801,Yes
752123,Yes
429596,Yes
965677,Yes
147732,No
570189,No
605812,No
204830,Yes
124072,Yes
751688,No
606721,Yes
682242,No
870163,No
827646,No
300433,Yes
176034,No
186040,No
525493,No
119477,No
172350,Yes
802776,Yes
169387,No
398674,Yes
103479,Yes
979643,No
258981,Yes
705954,No
227013,No
207819,Yes
763311,No
163263,Yes
523811,Yes
131065,No
313920,No
102422,No
949056,Yes
526795,No
561905,Yes
206865,Yes
135158,Yes
552409,No
221134,Yes
872785,No
121089,No
154266,Yes
684271,No
118034,Yes
879290,Yes
551014,No
879722,No
619897,Yes
780598,No
170719,Yes
707999,Yes
556657,Yes
607701,Yes
739109,No
928533,No
499122,No
120088,No
109704,Yes
759880,Yes
101206,No
633182,Yes
964375,Yes
578879,Yes
597503,No
221855,No
863891,No
721728,Yes
641108,Yes
169065,No
671674,Yes
508147,Yes
432183,Yes
881882,No
871011,No
716646,Yes
308058,No
111194,No
367923,Yes
928443,Yes
745539,No
636288,No
686498,Yes
845207,Yes
826656,No
817287,No
889259,Yes
834215,No
147809,Yes
213752,No
686739,Yes
309392,No
390098,Yes
891929,No
470031,No
720963,Yes
875293,No
815331,Yes
592820,Yes
400459,No
542618,No
927738,Yes
378316,No
453096,Yes
807273,No
591222,Yes
459835,No
998232,Yes
448012,Yes
931624,Yes
921709,No
526422,Yes
763385,No
644865,No
311149,Yes
399484,No
674032,Yes
556891,Yes
585256,Yes
510936,Yes
478874,Yes
646337,Yes
752095,No
926506,Yes
754624,No
191280,No
127482,Yes
281538,No
760103,Yes
252886,Yes
690336,Yes
315647,No
834699,No
588084,No
811089,No
820029,Yes
418091,No
258936,Yes
181341,No
484288,Yes
246070,No
900056,Yes
350498,No
926791,Yes
898632,No
619427,Yes
947706,No
919267,Yes
952890,No
196388,No
242271,No
702580,No
647381,No
224799,Yes
450765,No
116008,No
677175,Yes
678039,No
657014,Yes
761227,No
880509,No
650545,No
651348,No
334443,Yes
462387,No
155190,Yes
663779,No
820814,Yes
791079,Yes
190914,No
469776,Yes
584556,Yes
599356,No
937873,Yes
537769,Yes
102346,Yes
485571,No
304737,No
749638,Yes
359500,No
890809,Yes
614848,Yes
892853,No
773470,Yes
913992,Yes
327070,No
681030,Yes
307674,Yes
846691,Yes
523296,Yes
971153,Yes
673599,Yes
229135,Yes
730072,No
483815,No
571203,Yes
920602,No
447812,No
349525,No
824153,Yes
477550,Yes
149504,No
319787,Yes
723302,No
607921,No
945978,No
445864,No
277533,Yes
971182,No
589062,Yes
926804,Yes
655171,Yes
267437,Yes
300601,Yes
685321,Yes
438496,Yes
308610,No
830911,Yes
653183,No
163724,Yes
673892,No
393079,No
829971,No
872445,Yes
739032,Yes
895303,No
687357,No
414417,No
654649,No
235254,Yes
694573,No
887280,Yes
454048,No
985259,No
350356,No
571622,No
156926,No
809946,Yes
830068,Yes
719994,No
400401,No
871291,Yes
811663,Yes
349142,No
670938,Yes
123607,Yes
286480,Yes
932171,No
402372,Yes
535284,No
441471,No
383535,Yes
141221,No
709557,Yes
278234,Yes
730819,Yes
120429,No
714083,No
485935,No
545809,Yes
467276,No
615284,No
743874,Yes
716449,No
682627,Yes
942958,Yes
163351,No
293499,No
719235,Yes
362923,No
838063,Yes
879523,No
503899,Yes
873749,Yes
457055,Yes
912356,Yes
358628,No
116778,Yes
804117,Yes
260105,No
523675,Yes
749898,No
768768,No
752404,Yes
873367,Yes
818599,No
637376,No
340762,No
192319,No
386463,Yes
643668,No
844046,No
553777,Yes
908824,No
513679,Yes
368703,Yes
404779,No
955078,Yes
487243,Yes
179762,Yes
701950,No
479731,No
114393,No
916522,Yes
674450,No
792336,Yes
635256,Yes
831512,No
955492,No
269307,No
985448,Yes
170863,Yes
272928,No
845197,No
887909,No
427274,Yes
526388,No
980085,No
620758,Yes
544718,Yes
974673,No
607172,Yes
454028,No
562606,No
223343,No
452145,Yes
449069,No
781074,No
815869,No
364346,Yes
235294,No
806318,No
369253,No
637992,Yes
617427,Yes
517296,Yes
461065,Yes
625270,No
989458,Yes
468313,Yes
469350,No
476638,No
206527,No
927964,No
833936,Yes
187741,No
309175,No
976676,Yes
788677,No
407377,Yes
662216,Yes
379344,No
837123,No
852970,Yes
939707,No
677705,Yes
160714,Yes
591787,Yes
999614,Yes
937858,Yes
982181,No
772114,Yes
642226,Yes
158778,Yes
785048,Yes
399616,No
422486,Yes
886847,Yes
610217,No
929119,No
464235,Yes
190499,No
601135,No
279025,No
615928,Yes
827057,No
125524,No
891153,Yes
816957,No
954110,Yes
114825,No
451121,No
465700,Yes
687381,No
129055,No
793927,Yes
145413,No
856587,Yes
216531,No
860759,Yes
599327,Yes
929567,No
185602,Yes
823052,Yes
821998,Yes
433883,Yes
831214,No
163021,Yes
436600,No
599176,Yes
791304,No
557793,Yes
234068,Yes
829022,Yes
496165,No
923218,No
973327,No
297495,No
385305,Yes
508149,No
323516,Yes
354596,No
548936,No
521252,No
758259,No
883868,No
317465,Yes
816733,No
859094,Yes
315413,Yes
498211,Yes
571639,No
485058,Yes
888092,Yes
592349,No
214667,Yes
361782,Yes
416286,No
881509,No
277650,Yes
815856,No
741373,No
189511,No
315394,No
139702,Yes
910030,Yes
620689,No
875876,No
156630,No
914308,Yes
341767,No
119436,No
335290,No
794336,Yes
869220,No
903292,No
601542,Yes
161200,Yes
351376,Yes
526704,No
925762,Yes
999231,Yes
774592,Yes
640445,No
123305,No
270030,Yes
492248,Yes
628649,No
205675,No
759065,No
167402,Yes
869662,No
675123,No
450703,No
446235,No
765672,No
832986,No
106438,Yes
560156,No
506561,No
470033,No
854224,No
188516,No
350422,No
797632,Yes
376620,No
975977,No
294729,Yes
373168,No
848595,Yes
830835,No
836224,No
334363,Yes
868094,Yes
277066,Yes
334209,No
434638,No
766284,No
968122,No
992140,No
735300,No
393261,Yes
660334,No
216832,No
750832,Yes
844309,Yes
715901,No
295155,Yes
389644,No
248487,No
611449,No
835275,Yes
608407,No
743323,No
739287,No
210671,Yes
639983,No
197124,No
817231,No
897891,No
387199,Yes
411905,Yes
667732,Yes
102726,No
850697,Yes
966903,Yes
596776,Yes
529277,No
618547,Yes
914369,Yes
501526,No
760512,No
104372,No
464537,No
904603,Yes
924694,No
317022,No
234486,Yes
754682,Yes
897850,No
494403,No
308936,Yes
673835,No
576117,No
875640,No
521186,No
216904,Yes
870270,Yes
253029,No
614090,Yes
958644,No
613872,Yes
305299,Yes
464182,Yes
904669,Yes
509080,Yes
227263,No
673526,No
754114,Yes
655908,No
476042,Yes
762749,No
293918,Yes
163790,Yes
694359,Yes
787002,No
460707,Yes
944199,No
927479,No
665813,No
370456,No
906880,Yes
277018,Yes
299908,Yes
255374,No
186785,Yes
752685,Yes
704605,Yes
189916,Yes
432545,Yes
810410,No
636143,Yes
896388,No
427765,Yes
216354,No
761886,No
858038,Yes
899292,No
201217,Yes
248788,No
720035,Yes
564568,No
149451,Yes
820984,Yes
663344,Yes
409211,Yes
318628,No
613470,Yes
841656,No
936090,No
827760,No
196497,No
930207,Yes
317806,Yes
377601,Yes
460799,Yes
195512,Yes
253559,No
520624,Yes
748090,Yes
133613,No
167076,No
789858,Yes
387506,Yes
189830,Yes
153960,No
732868,Yes
512030,Yes
539929,No
593041,No
655272,No
654963,Yes
441712,Yes
700548,No
869406,No
734410,Yes
439081,Yes
958792,Yes
305099,Yes
152933,Yes
766835,Yes
543364,No
533641,No
924675,Yes
451896,Yes
375195,Yes
603235,No
591385,No
149360,No
726263,No
687256,Yes
544569,No
131289,No
588616,No
438942,No
243535,No
343598,No
124843,No
881415,No
911173,Yes
882149,No
689524,No
148768,Yes
375453,No
504812,No
564011,Yes
431946,Yes
892003,No
874706,No
197047,No
366764,Yes
145930,No
350245,Yes
263496,No
481033,Yes
305753,Yes
739560,Yes
522469,Yes
544330,No
128427,Yes
995738,No
234791,No
546211,Yes
451416,Yes
730256,No
417590,Yes
463673,Yes
339759,Yes
150801,No
986909,Yes
642322,Yes
790168,No
481616,No
128089,Yes
168213,No
531610,No
372225,No
692186,No
312398,No
533431,No
836726,Yes
974059,Yes
378379,Yes
842459,No
245549,Yes
505396,No
244655,No
629123,No
934573,Yes
899952,Yes
532516,No
102573,Yes
500871,Yes
273360,No
685400,No
895315,Yes
411767,No
248547,No
460694,Yes
866576,Yes
262802,Yes
743302,No
525197,Yes
263130,Yes
162635,Yes
309239,No
712760,No
156359,Yes
401775,No
693791,No
440048,No
579092,Yes
